serial_number,thumbprint,subject_cn,issuer_cn,Reason
08d4352185317271c1cec9d05c279af7,ec5200a97ca26f55a1ab0ad7923d9447fea473cc2e42dca69a70defe014624d6,Retalit LLC,DigiCert EV Code Signing CA (SHA2),BuerLoader
90212473c706f523fe84bdb9a78a01f4,6b18e9451c2e93564ed255e754b7e1cf0f817abda93015b21ae5e247c75f9d03,"DEMUS, OOO",COMODO RSA Code Signing CA,Cerber
5c9f5f96726a6e6fc3b8bb153ac82af2,285925b7c7c692f8d71d980dcf2ddb4c208a0f7b826ead34db402755d1a0f6de,1105 SOFTWARE LLC,SSL.com EV Code Signing Intermediate CA RSA R3,IcedID
2a2f270535c2d5e7630720fb229b5d1c,73a0cc4495a49492806b970fd844a0ab078126930305d22c7bf68b43c337fc1a,KOZUZ SP. Z O.O.,Certum Extended Validation Code Signing 2021 CA,IcedID
4659fa5fc1e0397df79fd6a4083d93b0,fa5f2dbe813b0270b1f9e53da1be024fb495e8b1848bb3c9c7392a40c8f7e8e6,Incuber Services LLP,Sectigo Public Code Signing CA R36,RedLineStealer
651f3e5b491b197d20c49b9c7b25b775,0ee11d5917c486b7a57b7c3c566acec251170e98a577164f36b7d7d34f035499,Rhynedahll Software LLC,SSL.com EV Code Signing Intermediate CA RSA R3,NetSupport
1966bc76bda1a708334792da9a336f69,2b605cc585ad6b73fe4b6b1c446bec2a61e408bdfe970e970f8e5c81b370068f,SYNTHETIC LABS LIMITED,SSL.com Code Signing Intermediate CA RSA R1,Havoc
67936a84bed66ef021dbe771de331772,8fff75906628b764e99a7a028112a8ec7794097e564f0f897c24c2baaa82ded8,"APEX SOFTWARE DESIGN, LLC",SSL.com EV Code Signing Intermediate CA RSA R3,IcedID
8538a6c5018f50fc,d42519dac24abc5c1ebfc6e0da0fd2e7cfb9db50c0598948c6630fdc132c7f94,"Trading Technologies International, Inc.",Go Daddy Secure Certificate Authority - G2,Malware
fecc3b3c675f7ffd7de22507f3fdacd7,6b8cc2be066ff0bf1d884892fc600482fc34eaddb3a5e6681b509d64795b01d4,Gromit Electronics Limited,Sectigo Public Code Signing CA R36,RemcosRAT
5294f0f841f29855e33a18402421949a,df744f6b9430237821e3f2bc6edafb4a92354dda1734a60d5e0d816256aefb47,Integrated Plotting Solutions Limited,Sectigo Public Code Signing CA R36,RemcosRAT
1614ef66b2c4b886e71a93dd34869f48,1689697e08dda6d1233c0056078ddf25b12c3608ead7d96ed4cbbb074e54ce29,SHIRT AND CUFF LIMITED,Sectigo Public Code Signing CA R36,RemcosRAT
be2f22c152bb218b898c4029056816a9,3c5adc58c3499c4289905149f53253ba6692821aed8908c3ea9f6aba4d74da4e,Marts GmbH,Sectigo Public Code Signing CA R36,TrueBot
40e27b7404aa9b485f8a2fc0c8e53af3,1c46f0a782730fd80b70849ca2133c5f8ba81feaebababb95157a24eaea682e7,"Southern Wall Systems, LLC",SSL.com EV Code Signing Intermediate CA RSA R3,IcedID
65cfd8419d70ce4011d97bc79d18315e,7cff10e37a43843e971f02ca6ad6510f08a5209d21745181fc4d003a8287cd1b,FACE AESTHETICS LTD,Sectigo Public Code Signing CA R36,BumbleBee
01cf0b0f01b20b70bfaa69722979ef5c,ef10480ab6448e60bdc689fc54cb6cfc4a8e1d39ddc788ce3d060ab4b7d30b59,PET PLUS PTY LTD,DigiCert EV Code Signing CA (SHA2),Ryuk
698ff388adb50b88afb832e76b0a0ad1,479e01dde7e7529ed4ad111a2d7b3b16fdc6fbe2ed0d6ff015c1c823ca0939db,BELLAP LIMITED,SSL.com Code Signing Intermediate CA RSA R1,IcedID
5143cf38d5fd26858830826632be9fda,57a8aa854f3198f069bb34bc763b7773a8cfdafb562ee0ccf24a5067d45d5e3c,DIGI CORP MEDIA LLC,SSL.com EV Code Signing Intermediate CA RSA R3,BumbleBee
3628b93bcd902b6b3e1ffdf2e13dfcf5,27b75dc1d31a581f6e02bba3c03a62174ee4456021c7de50922caa10b98f8f7a,"AMCERT,LLC",Sectigo Public Code Signing CA R36,Malware
a32b8b4f1be43c23eb2848ab4ef06bb2,f7a578c93fd98ade3d259ac47f152d8c9115bc5df7e2f57d107a66db3f833f0f,Pak El AB,Sectigo Public Code Signing CA EV R36,NetSupport RAT
17ccecc181ed65a357edf3b01df62cc9,b64bd77a58c90f76afd6c4ce0b38c54c3c6088b818d0b83e5435d89e3dc01cda,"AMCERT,LLC",Sectigo Public Code Signing CA R36,RedLineStealer
5da173eb1ac76340ac058e1ff4bf5e1b,ac2fb59e222285522c8ccdd03cad508aef0a19ad9a8951f487923459336295ed,ALISA LTD,Sectigo RSA Code Signing CA,LockerGoga
332bd5801e8415585e72c87e0e2ec71d,47338c1a0ea425c47dede188d10ca95288514f369fe8a5105752bd8d906b8cbc,"Elite Marketing Strategies, Inc.",Certum Extended Validation Code Signing 2021 CA,NetSupport
0139dde119bb320dfb9f5defe3f71245,23d13a8e48a6eff191a5d6a0635b99467c2e7242ae520479cae130fbd41cc645,"Hangil IT Co., Ltd",Sectigo Public Code Signing CA R36,RedLineStealer
2f96a89bfec6e44dd224e8fd7e72d9bb,f13e4801e13898e839183e3305e1dda7f4c0ebf6eaf7553e18c1ddd4edc94470,NAILS UNLIMITED LIMITED,Sectigo Public Code Signing CA R36,Gozi
626735ed30e50e3e0553986d806bfc54,a1488004ec967faf6c66f55440bbde0de47065490f7c758f3ca1315bb0ef3b97,FISH ACCOUNTING & TRANSLATING LIMITED,Sectigo Public Code Signing CA R36,Quakbot
4a2e337fff23e5b2a1321ffde56d1759,67099e0c41c102535d388fab1de576433f2ded2b08fb7da1bf66e3bdaba4eeb4,Karolina Klimowska,Certum Extended Validation Code Signing 2021 CA,IcedID
967cb0898680d1c174b2baae5fa332db,c231f1e6cc3aec983d892e1bc3bb1815335fb24e3e2f611d79bade9a07cbd819,James Caulfield,Sectigo RSA Code Signing CA,Babadeda
890570b6b0e2868a53be3f8f904a88ee,f291d21d72dcefc369526a97b7d39214544b22057757ac00907ab4ff3baa2edd,JESEN LESS d.o.o.,Sectigo Public Code Signing CA R36,Quakbot
7d27332c3cb3a382a4fd232c5c66a2,935af7361c09f45dcf3fa6e4f4fd176913c47673104272259b40de55566cabed,MALVINA RECRUITMENT LIMITED,Sectigo Public Code Signing CA R36,Silence
ede6cfbf9fa18337b0fdb49c1f693020,5fcbe36c0c921ccaf5406d1245f8fdd0a7a3281bad3ca6b56dc43e65cc8b1fe7,START ARCHITECTURE LTD,Sectigo RSA Code Signing CA,Servhelper
40f5660a90301e7a8a8c3b42,2ac041e3c46c82fbcee34617ee31336e845e18efe6b9ae5c8811351db5b56da2,Booz Allen Hamilton Inc.,GlobalSign GCC R45 CodeSigning CA 2020,Cobalt Strike
dfc1f1b0f205cc17ed7d216bb991f859,b577362c1abcfb7d163b8702f23a6a3643c72ea0a3c8cf262092903a3110fa04,Astori LLC,COMODO RSA Code Signing CA,PrivateLoader
e573d9c8b403c41bd59ffa0a8efd4168,a9ab2be0ea677c6c6ed67b23cfee0fa44bfb346a4bb720f10a3f02a78b8f5c82,"\VERONIKA 2\"" OOO""",Sectigo RSA Code Signing CA,Dridex
2f38de4ced0b070973b9e9b9b1dcfa7f,71382f6c6e48df51f15606380cd6948bf37f044d18566ebc2d262fc87e70b9b1,Fahad Malik,Sectigo RSA Code Signing CA,Gh0stRAT
53e1f226cb77574f8fbeb5682da091bb,d247ec7e224a24683da3f138112ffc9607f83c917d6c45494dd744d732249260,OdyLab Inc,SSL.com EV Code Signing Intermediate CA RSA R3,SystemBC
df2547b2cab5689a81d61de80eaaa3a2,4c6e21a6e96ea6fae6c142c2d1c919f590d9bf4e5c6b0f3ec7f9b0a38f3ce45d,FORWARD MUSIC AGENCY SRL,Sectigo Public Code Signing CA R36,IcedID
58af00ce542760fc116b41fa92e18589,620dafea381ab657e0335321ca5a95077f33021927a32d5d62bff7e33704f4b7,DICKIE MUSDALE WINDFARM LIMITED,Sectigo Public Code Signing CA R36,Quakbot
5b1f9ec88d185631ab032dbfd5166c0d,a46234c01e9f9904e500aefad4b5718d86aaec4e084b3d8ffbfe5724f8ddda45,TOPFLIGHT GROUP LIMITED,Sectigo Public Code Signing CA R36,Quakbot
ff52eb011bb748fee75153cbe1e50dd6,c75025c80ab583a6ab87070e5b65c93cb59b48e0cbb5f99113e354a96f8fcd39,TASK ANNA LIMITED,Sectigo Public Code Signing CA R36,Quakbot
eda0f47b3b38e781cdf6ef6be5d3f6ee,1ef38b7c430c09062f4408c47da14d814be5e2e99749e65a2cf097f5610024fc,ADVANCED ACCESS SERVICES LTD,Sectigo Public Code Signing CA R36,Matanbuchus
4728189fa0f57793484cdf764f5e283d,89ff94ac1c577eced3afc9a81689d30ca238a8472ad0f025f6bed57a98dbb273,Power Save Systems s.r.o.,Sectigo Public Code Signing CA R36,Quakbot
24e4a2b3db6be1007b9ddc91995bc0c8,005af6c8e9f06a2258c2df70785a5622c8d10d982fdc7f4dbe2f53af6e860359,FLY BETTER s.r.o.,Sectigo Public Code Signing CA R36,Quakbot
0772b4d1d63233d2b8771997bc8da5c4,c6a78692f2fda8908933fb3f1df68592eb5da129caafd33329d1b804006973f7,Maya logistika d.o.o.,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,IcedID
1deea179f5757fe529043577762419df,9c4e87ccd6004a70115f8e654b8cc1a80d488876ff2e4e7db598303fa41b3fef,SPIRIT CONSULTING s. r. o.,Sectigo Public Code Signing CA R36,Quakbot
061a27a3a3771bb440fc16cadf2675c4,9ed703ba7033af5f88a5f5ef0155adc41715d3175eec836822a09a93d56e4b7f,"Westeast Tech Consulting, Corp.",DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,Matanbuchus
06675181e7b5e1030b3d40926e2a47d3,b617253b3695fd498d645bd8278d1bdae2bc36bd4da713c6938e3fe6b0cdb9a4,ORANGE VIEW LIMITED,DigiCert EV Code Signing CA,NetWire
dbc03ca7e6ae6db6,e059776cb5e640569a06c2548e87af5bd655f5d4815b8f6e9482835455930987,SPIDER DEVELOPMENTS PTY LTD,Go Daddy Secure Certificate Authority - G2,CobaltStrike
26f855a25890b749578f13e4b9459768,7c81ba35732d1998def02461217cfd723150151bc93375a3e27c2cec33915660,Boo’s Q & Sweets Corporation,Sectigo Public Code Signing CA R36,Quakbot
25ba18a267d6d8e08ebc6e2457d58d1e,e59824f73703461c2c170681872a28a9bc4731d4b49079aa3afba1d29f83d736,5Y TECHNOLOGY LIMITED,Sectigo Public Code Signing CA R36,BadNews
0a2787fbb4627c91611573e323584113,8badf05b1814d40fb7055283a69a0bc328943100fe12b629f1c14b9448163aac,exxon.com,GeoTrust RSA CA 2018,Malware
c81319d20c6f1f1aec3398522189d90c,18d8be8afa6613e2ef037598a6e08e0ef197d420f21aa4050f473fcabd16644a,"AMCERT,LLC",Sectigo Public Code Signing CA R36,RedLineStealer
77550ed697992b397e3f1ad8e2a662d1,0c439c7b60714158f62c45921caf30d17dae37ec6cbc2dfdd9d306e18ae6df63,"GRASS RAIN, s.r.o.",Sectigo Public Code Signing CA R36,ParallaxRAT
b1bbef3aba79ab2eae5b8015f26b34f8,247a10fc20386f4f54b7451aecc2d97ec77567c5031028cc7f1b98f9191bee80,"DIDZHITAL ART, OOO",COMODO RSA Code Signing CA,NW0rm
05d50a0e09bb9a836ffb90a3,2d072e0e80885a82d5e35806b052ca416994e0fe06da1cfdcebd509d967a1aae,Toliz Info Tech Solutions INC.,GlobalSign GCC R45 EV CodeSigning CA 2020,ParallaxRAT
623eae6a66d3a6ee80df9ccebe51181e,21c4e9af43068d041e6aec84341ae89cabb9917792c4bc372eced059555bb845,GAIN AI LTD,Sectigo Public Code Signing CA R36,Quakbot
0a392f03ded5d73cdeeda75052a57176,cf1d95b39cc695e90dc2ca8b1b50f33b71f9f21091df2b72ed97f0759b5ddde4,FLOWER COMPUTERS LTD,Sectigo Public Code Signing CA R36,Quakbot
e9268ed63a7d7e9dfd40a664ddfbaf18,0767b9ab857b8e24282b80a7368323689a842e6c8b5a00a4f965c03e375e8b0d,"Casta, s.r.o.",Sectigo Public Code Signing CA R36,Hive
da156922f4760e0c5f5bcf79812a27e1,6e19e012f55e0bb44e9036d4445ab945942965dcb81b9ed24ad6fc17933c4fce,DRINK AND BUBBLE LTD,Sectigo Public Code Signing CA R36,Quakbot
5226a724cfa0b4bc0164ecda3f02a3dc,92f005b9c46c7993205d9451823cf0410d1afbd7056a7dcdfa2b8b3da74ee1bf,VALENTE SP Z O O,Sectigo Public Code Signing CA R36,Quakbot
121070be1e782f206985543bc7bc58b6,a4534aff03258589a2622398d1904d3bfd264c37e8649a68136f8d552f8b738f,Prod Can Holdings Inc.,Sectigo Public Code Signing CA R36,Quakbot
15c21dab7f4e644e4b35c4858004d8a9,34a9cd401a5a86c5194954df3a497094c01b6603264aab5cf7d9b3c4a0074801,"P.REGO, s.r.o.",Sectigo Public Code Signing CA R36,Quakbot
101d6a5a29d9a77807553ceac669d853,cd6aa9a7a4898e42b8361dc3542d0afb72e6deefc0b85ebfb55d282a2982b994,BIC GROUP LIMITED,Sectigo Public Code Signing CA R36,IcedID
4679c5398a279318365fd77a84445699,8fcef52c16987307f4e1f7d4b62304c65aedb952c90bb2ead8321f1e1d7c9a6e,HURT GROUP HOLDINGS LIMITED,Sectigo Public Code Signing CA R36,Quakbot
282a8a04073eced658b9770bda8c0d28,5cd4832101eb4f173c43986d5711087c8de25e6fcaef2f333e98a013e29b8373,OOO Betamaynd,Sectigo Public Code Signing CA R36,RedLineStealer
0c48732873ac8ccebaf8f0e1e8329cec,14ffc96c8cc2ea2d732ed75c3093d20187a4c72d02654ff4520448ba7f8c7df6,Hermetica Digital Ltd,DigiCert EV Code Signing CA (SHA2),HermeticWiper
43bb437d609866286dd839e1d00309f5,21c13d0a5037ebb97eb9ae094d8d5839b4bc9bba751c848064c82ec3a42a3134,NVIDIA Corporation,VeriSign Class 3 Code Signing 2010 CA,QuasarRAT
da20761afbb0463c55b1ea88bbc7ec57,f12dd6e77ffab75870b24dd5bfda5a360843f9e5591e764be9f0a2ac59a710d3,CLEVER CLOSE s.r.o.,Sectigo Public Code Signing CA R36,Quakbot
c51f4cf4d82bc920421e1ad93e39d490,d17dc7ef018e13b9a482b60871e25447fb1ae724dfe69b5287dce6b9b78d84a9,CUT AHEAD LTD,Sectigo Public Code Signing CA R36,Quakbot
69a72f5591ad78a0825fbb9402ab9543,42a6612f4c652b521435989b5f044403649fef6db4fb476f3c4d981dc2f9bdf8,PUSH BANK LIMITED,Sectigo Public Code Signing CA R36,Quakbot
8cece6df54cf6ad63596546d77ba3581,1a9ff8aba1b24e3bd06442ac6d593ff224b685cba4edef79e740f569ab453161,Mikael LLC,Sectigo RSA Code Signing CA,Malware
db95b22362d46a73c39e0ac924883c5b,751a7e6c4dbe6e7ca633b91515c9f620bff6314ce09969a3af26d18945dc43b5,SPSLTD PLYMOUTH LTD,Sectigo RSA Code Signing CA,Smoke Loader
d3aee8abb9948844a3ac1c04cc7e6bdf,e386450257e170981513b7001a82fb029f0931e5c2f11c6d9b86660da0b89a66,HOUSE 9A s.r.o,Sectigo Public Code Signing CA R36,Quakbot
6000f8c02b0a15b1e53b8399845faddf,6f18caa7cd75582d3a311dcc2dadec2ed32e15261c1dc5c9471e213d28367362,SAY LIMITED,Sectigo Public Code Signing CA R36,Amadey
f6ad45188e5566aa317be23b4b8b2c2f,ae7db8b64e8abd9d36876f049b9770d90c0868d7fe1a2d37cf327df69fa2dbfe,Gary Kramlich,Sectigo RSA Code Signing CA,Numando
74fc9257bc86f8c618501695ad4b1606,8ebbb2ab8f2e1366d0137e5026e07fde229f45f39d043c7ad36091b8eb2a923e,169Teaco Limited,Sectigo Public Code Signing CA R36,ParallaxRAT
3b0914e2982be8980aa23f49848555e5,254e59ea93fa5f2a6af44f9631660f7b6cca4b4c9f97046405bcfed5589a32fa,Office Rat s.r.o.,Sectigo Public Code Signing CA R36,ParallaxRAT
205483936f360924e8d2a4eb6d3a9f31,44daf53d607937f410c3d300100399514d0ee5b03487e7ead16dfe324d2c5563,SATURN CONSULTANCY LTD,Sectigo Public Code Signing CA R36,Matanbuchus
029bf7e1cb09fe277564bd27c267de5a,2b18684a4b1348bf78f6d58d3397ee5ca80610d1c39b243c844e08f1c1e0b4bf,SAMOYAJ LIMITED,Sectigo Public Code Signing CA R36,Lazarus
984e84cfe362e278f558e2c70aaafac2,0b2d1dad72c69644f80ad871743878b5eb1e45e451d0d2c9579bdf81384f8727,Arctic Nights Äkäslompolo Oy,Sectigo Public Code Signing CA R36,Quakbot
45245eef53fcf38169c715cf68f44452,ad7edb1b0a6a1ee3297a8825aff090030142dce8b59b9261bc57ca86666b0cbe,PAPER AND CORE SUPPLIES LTD,Sectigo Public Code Signing CA R36,QuakBot
0406c4a1521a38c8d0c4aa214388e4dc,7d6dc731d94c9aaf241f3df940ce8ca8393380b12f92e872273ae747c5d4791f,Venezia Design SRL,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,IcedID
5ef27fc51ee80b30430947c9967db440,c2dcc4a1ea16e45f86828e81eda20f83e70cbf77e152ddd80b1b4a730ef77551,"AMCERT,LLC",Sectigo Public Code Signing CA R36,RedLineStealer
06bcb74291d96096577bdb1e165dce85,8580fc689c62644b6df809491a210228756522c1074c98ebecf1d08fe4f9bf7a,Revo Security SRL,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,IcedID
15c5af15afecf1c900cbab0ca9165629,19c60573c2890fad5fc96d3a9171959aef1c2dcc367ebd2dd27fc33d22976ad8,Kompaniya Auttek,Sectigo RSA Code Signing CA,NetSupport
0690ee21e99b1cb3b599bba7b9262cdc,eaab14a49c761096c973b4cc4b2cf6257ae5de58ba11dfaa7fcb85fa05980a54,Xiamen Tongbu Networks Ltd.,Sectigo RSA Code Signing CA,AveMariaRAT
e55be88ddbd93c423220468d430905dd,fa270d62733eb2f9565399b9f468341792adcdcb0024a4ad03a3531cb7496195,VALVE ACTUATION LTD,Sectigo Public Code Signing CA R36,AveMariaRAT
aa1d84779792b57f91fe7a4bde041942,7f685da41300dc815b00bc7fefe90a4d7355a66793d3f4969993ffe3cdb2c573,AXIUM NORTHWESTERN HYDRO INC.,Sectigo Public Code Signing CA R36,Quakbot
34d42e871ddb1c92fa20b55b384e1259,518b2dfe026f7b08ea54068ee1f650c692f66f07224e115e9f44fa846be9d549,VENS CORP,Sectigo Public Code Signing CA R36,Karma
425dc3e0ca8bcdce19d00d87e3f0ba28,7b45852afc9762de3d780882827ae8061e3344c624fae120d75f4c175b31e54a,Protover LLC,Sectigo RSA Code Signing CA,Quakbot
c8442a8185082ef1ed7dc3fff2176aa7,56dd56e92fb24448b3917fc377fda5d321cee95d98ac7fa021bb0c941b18f43e,Ambidekstr LLC,Sectigo RSA Code Signing CA,Quakbot
435abf46053a0a445c54217a8c233a7f,374b715f76f209002cf342f1ecb1011ad6ec43a496f992966b7c2f018e8e66de,OOO Kodemika,Sectigo RSA Code Signing CA,Quakbot
e953ada7e8f1438e5f7680ff599ae43e,365d132ec50e8155eac39de96b3acf3510e1890024b9bd7ae4e16aa3e7a270da,KULBYT LLC,Sectigo RSA Code Signing CA,Quakbot
2aaa455a172f7e3a2dffb5c6b14f9c16,6573e916e382098a662b8a1451c1864dfad5e11a5b085f02bed6d941ea307760,DREAM VILLAGE s.r.o.,Sectigo Public Code Signing CA R36,ParallaxRAT
881573fc67ff7395dde5bccfbce5b088,df5d988687c98539b5dde0198703793715182fe3955f589bc86a5eab81f03b3a,Trade in Brasil s.r.o.,Sectigo RSA Code Signing CA,Quakbot
0218ebfd5a9bfd55d2f661f0d18d1d71,48b52b78e4946b1adf582502c496cf58f9714f9258e8eb9bbb42d0060069ce1b,REI LUX UK LIMITED,Sectigo RSA Code Signing CA,Cobalt Strike
b2f9c693a2e6634565f63c79b01dd8f8,2bea432f11e4bae20391c7dfdb815efc4a06e6807cc586798efc81e0a069973f,PHL E STATE ApS,Sectigo RSA Code Signing CA,Quakbot
a918455c0d4da7ca474f41f11a7cf38c,dcacf36f358c95b487f3674d866f9b7dc121d294f77485f8d35cc2bebdfec2ef,MIDDRA INTERNATIONAL CORP.,Sectigo RSA Code Signing CA,Quakbot
1ef6392b2993a6f67578299659467ea8,eeae3f53dc1e149f1b3943a360c28c4c54c77ce959babfe7a4c7b0f9f94f64b2,ALUSEN d. o. o.,TrustOcean Organization Software Vendor CA,Matanbuchus
292eb1133507f42e6f36c5549c189d5e,83d79f4f982877ca0c54e96e1889ded622ef918a82404e6134b8207ff2a65692,Affairs-case s.r.o.,Sectigo Public Code Signing CA R36,ParallaxRAT
936bc256d2057ca9b9ec3034c3ed0ee6,5fd0c91067a466db712b3d130352cf9c6780a82ae0c2d70abe53a8a3d3ebf12f,SALES & MAINTENANCE LIMITED,TrustOcean Organization Software Vendor CA,Quakbot
afe8fee94b41422e01e4897bcd52d0a4,47ab61481d0363c85c35a9aa031d1c4c98ad11c12d1d64e54c189ba4972f56cb,TLGM ApS,Sectigo RSA Code Signing CA,Quakbot
0f007898afcba5f8af8ae65d01803617,4d920ff445f7dc174a127863717e8b3dbae35c3362b38c06b4b98b1cd9a37c08,TechnoElek s.r.o.,DigiCert EV Code Signing CA (SHA2),BitRAT
5fbf16a33d26390a15f046c310030cf0,2dd9f7184668e5ae623df2da34f529629725f1751d788cb909b3f4f8840ed803,MACHINES SATU MARE SRL,Sectigo RSA Code Signing CA,Cobalt Strike
f454f2fdc800b3454059d8889bd73d67,83bc248b3171ee1cf7bea505dc06f7d80b97cb09d7c71d803fd6eea9581fb1d0,BEAUTY CORP SRL,Sectigo RSA Code Signing CA,TA505
3afe693728f8406054a613f6736f89e3,5e139f890182c363953c3b23f90903ba015da7f251e05d8772df12aeaa127f40,ROB ALDERMAN FITNESS LIMITED,Sectigo RSA Code Signing CA,TA505
c318d876768258a696ab9dd825e27acd,557d79b8554a79951250bd63251273c7e2f9e8817f6f71322419d8d02e05af75,OOO Genezis,Sectigo RSA Code Signing CA,Quakbot
2d8cfcf04209dc7f771d8d18e462c35a,b285167fc4c4497fc1b04716d32f7a4cf3778d71c5f6624621f76cd30dfc8e8e,AA PLUS INVEST d.o.o.,Sectigo Public Code Signing CA R36,NetWire
3d3fc30099d6c7aeb806d4181992af90,1f893c08ce7915d76394082dd884a6771493247b9169b6579aed99f8606ad484,Baltic Auto SIA,Sectigo Public Code Signing CA EV R36,Gozi
06df5c318759d6ea9d090bfb2faf1d94,301a4335992e383c9ddba38af9645f72f6d3c0c1de56b92451dbf14ad70c77e6,SpiffyTech Inc.,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,Hive
072472f2386f4608a0790da2be8a48f7,fd7ef46ac5c97813cb7f6d16e006a1febaa9e11bd7f414dcba0fb047b1bef09f,FOXIT SOFTWARE INC.,DigiCert EV Code Signing CA (SHA2),RedLineStealer
060d94e2ccae84536654d9daf39fef1e,3125fa32213240e376c6a21ca5631d4056d8307f0aedc3ec5e6d3c71c69b7221,HasCred ApS,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,CobaltStrike
