serial_number,thumbprint,subject_cn,issuer_cn,Reason
0bc9b800f480691bd6b60963466b0c75,1a969ab1408c6de5689ece63e3200ac2d5cf7ae2e811c6756e3f39578a45053e,HasCred ApS,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,CobaltStrike
6aaa62208a3a78bfac1443007d031e61,e0b4e0146cef64385a2635611ccc0d7b3c7f8a126dfedf7f491d677b4a896d65,Solar LLC,Sectigo RSA Code Signing CA,ElysiumStealer
7ebcb54b7e0e6410b28610de0743d4dd,63aa71d0e459d85f42d2defea2a4d96ba93959665f266d339193977b7dde1e25,"SIA \MWorx\""""",Sectigo Public Code Signing CA EV R36,Gozi
37a67cf754ee5ae284b4cf8b9d651604,4cf43525a4aba3b5fb3c6fae7323dea509aac73724b4a547414e56c8aa2eacf8,FORTH PROPERTY LTD,Sectigo RSA Code Signing CA,Gozi
239664c12baeb5a6d787912888051392,9e0611728595a506cc2a55486fdd88eca0971ef0b08f74cb3b3b6f5f6f3c7e27,FORTH PROPERTY LTD,Sectigo RSA Code Signing CA,Gozi
28c57df09ce7cc3fde2243beb4d00101,52aff2b104a0adea835d0f4765ea4cf5f20c794bf859e4c9c1481122365ac20b,"WATER, s.r.o.",Sectigo Public Code Signing CA R36,ParallaxRAT
54c793d2224bdd6ca527bb2b7b9dfe9d,95b04eaf3ebdef5f7475e2fdebccd42a7a4869eb89b8e2ce2484af5225ea04b2,"CODE - HANDLE, s. r. o.",Sectigo Public Code Signing CA R36,RaccoonStealer
69ad1e8b5941c93d5017b7c3fdb8e7b6,999bbf99f3b3c1a894340918d8f2c6a358e7ec6299bab5d8fd6b9e7570abf929,Afia Wave Enterprises Oy,Sectigo Public Code Signing CA R36,Malware
2782171dabf21dbb7c0a155c38bc1ffb,3bb2dd50469f7023a23b176ea6edd1d8ec27bb9b6a77a7031a05c11611b55db4,Bauder Ltd,Certum Extended Validation Code Signing 2021 CA,LockScreen
bfcea72a7a44662e74e77163bd89c2aa,93cfd60f705bc0d37993fb0a96cdebae1e1fe2c64edd5f2e1069f308eea4a70b,Special Floors ApS,Sectigo Public Code Signing CA R36,ParallaxRAT
016558f3759ab455d5497251c51ff8f6,484c210301f9f02e0836160d51d7a634dc177c5043adaf6d7a5dbc84e28ab7f1,GetScatter Ltd.,DigiCert EV Code Signing CA (SHA2),NetSupport
025020668f51235e9ecfff8cf00da63e,c3692225dad4b5b1ff909f3a769cd913f644a93b1953e149cfd612848af02007,Knassar DK ApS,DigiCert EV Code Signing CA (SHA2),NetSupport
0e8aa328af207ce8bcae1dc15c626188,226d9c5f4ee36d6d47013f2cadbc98e19b2a1b62acb0a0db1d5795dddddd1521,PRO SAT SRL,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,NetSupport
bdb99d5ecf8271d48e35f1039c2160ef,ddaa6ebc2929dc4c12c13d329ca2eb2559c35887e3bbb015b91c8aef12ed5531,Gavrilov Andrei Alekseevich,Sectigo RSA Code Signing CA,NetSupport
670c3494206b9f0c18714fdcffaaa42f,5e278ee395cbc112b84a22c8c207ed60f5f507407b6452a89b0ec9acfa2dd166,"ADRIATIK PORT SERVIS, d.o.o.",Sectigo RSA Code Signing CA,Malware
0400c7614f86d75fe4ee3f6192b6feda,64cd94f7ed9b7ba8f7d58445c0b9d9823d37782cc3500d359b86c4a3b091d5b8,StackUp ApS,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,CobaltStrike
be8e91ba93724ac74b5a862afcd34077,61e568a29b27db36f7af948c3470acdd0834bacc975b0d514a36e9de6ac5416f,A-LINE PIPE TOOLS INC.,Sectigo RSA Code Signing CA,ParallaxRAT
d1737e5a94d2aff121163df177ed7cf7,c86eeaf1bbf0d31cb4bfa9efc4d157fe405b02512b1082a91ab3c9a8a8beaa58,BedstSammen ApS,Sectigo RSA Code Signing CA,ParallaxRAT
f112993ca9f2b1956adbb0c86fb42292,764f2b9e4c7f92cc3b3a9fbfd289946cfdb7df501d21f57846517828ad08a8f1,"Key 4 Solutions, s. r. o.",Sectigo RSA Code Signing CA,ParallaxRAT
30318fc997744b5dc5ec9480bf80ad0c,159f2c1c1cff165ca4a90db12da08937cd38b9e79cca3848403ec779fd8d7cd1,"ZOMI INVEST, d.o.o.",Sectigo RSA Code Signing CA,ParallaxRAT
7a6d30a6eb2fa0c3369283725704ac4c,8eaafaa3a75328cbd8a347d397557a4bda6894a10071c0273bcafba6340a0cc0,Trade By International ApS,TrustOcean Organization Software Vendor CA,CobaltStrike
1e5efa53a14599cc82f56f0790e20b17,127b54c50d77a329a145b0a5686e2214d2ed40482c0375d0de278ba4a135dede,Storeks LLC,Sectigo Public Code Signing CA R36,Hancitor
119acead668bad57a48b4f42f294f8f0,6a937953f7f2527d40c5264d24e3aadbc39348577fabce82ac71d7d3ef01ef16,PB03 TRANSPORT LTD.,Sectigo RSA Code Signing CA,Sodinokibi
a758504e7971869d0aec2775fffa03d5,b7d258f776cdd12498fe9c4418b8b9c346b52e50c2e4292fa3e09bf2e228fb6e,Amcert LLC,Sectigo Public Code Signing CA R36,RedLineStealer
e3b80c0932b52a708477939b0d32186f,da4b73457c8ace3e474dc2a34d0ceb5ba5bc15269094429d38c6c811f5fb6e06,BISOYETUTU LTD LIMITED,Sectigo RSA Code Signing CA,RedLineStealer
b06bc166fc765dacd2f7448c8cdd9205,27bdb7c4c696fb4946ddba5113c24ca0cb934bd6c634f9d2f4bcae1358e9cafc,"GAS Avto, d.o.o.",Sectigo RSA Code Signing CA,Gozi
4797d7b279be40de071a6d59b2d7b8d4,eab10c069857ae32119a0b8351becf4ecf3856b051b31329e76a4f8ab8b95915,NALA LIMITED,Sectigo RSA Code Signing CA,ZLoader
20cd4bfadbea368fb0e36af94e5fbcce,4bb2adcd625cd911e5819e625a25c4e51ffeeec12c62f875a4bd0de88ec181e9,FESTAP s.r.o.,Sectigo RSA Code Signing CA,RedLineStealer
5b37ac3479283b6f9d75ddf0f8742d06,474242b6dd818a43ed5a19ce7c83271497137c8b5b6e9489b7cd808cac15db9d,ART BOOK PHOTO s.r.o.,Sectigo RSA Code Signing CA,ParallaxRAT
fbb1198bd8bddb0d693eb72a8613fe3f,726c935cd0f81968ba8fbb7ab5548392bdbc4c9ea40e28f2ee44420a3b06d98a,"Trade Hunters, s. r. o.",Sectigo RSA Code Signing CA,ParallaxRAT
846f77d9919fc4405aefe1701309bd67,37d22ed5bd7c8dc7b4b68ec2c47c8d0bc1eced4617f79d24be77c49aa38f71e5,IPM Skupina d.o.o.,Sectigo RSA Code Signing CA,ParallaxRAT
8b3333d32b2c2a1d33b41ba5db9d4d2d,df1019cd04d77a3f09e8bd5f920a08663d38618f1520b1dd645df15da191c9fc,"BOOK CAFÉ, s.r.o.",Sectigo RSA Code Signing CA,ParallaxRAT
afc5522898143aafaab7fd52304cf00c,79ede7b73da15eaa458d1cd4409c6741af883d28259b7a6fa836240f21fb12dc,YAN CHING LIMITED,Sectigo RSA Code Signing CA,TrickBot
b8f726508cf1d7b7913bf4bbd1e5c19c,2f4525e2503ea8beb30d027f7e811518323a6fc35797d27378b3a79bf7884028,Merkuri LLC,Sectigo RSA Code Signing CA,Smoke Loader
bc6c43d206a360f2d6b58537c456b709,9b6197fc89d63c69fd195aae1025b5f632a6ce256e4f90b33aa3b2c4d320492b,"ANKADA GROUP, d.o.o.",TrustOcean Organization Software Vendor CA,Quakbot
e0a83917660d05cf476374659d3c7b85,1ea1ad1032604b6751d45e963cc20d1ecc9dc23d6eee083fa110665471eefc97,PIK MOTEL S.R.L.,Sectigo RSA Code Signing CA,RedLineStealer
a7e4ded4bf949d15aa4201843f1ab64d,d519622e7d1eab2c240860d38779704319f1349cc57ab8c3d51d9f56145b582f,1.A Connect GmbH,COMODO RSA Code Signing CA,CobaltStrike
addb899f8229fd53e6435e08bbd3a733,dcf5a979f3d469e1e34f561e1df7b4165b357fa1921194b200b97339897a18d7,U.K. STEEL EXPORTS LIMITED,TrustOcean Organization Software Vendor CA,Quakbot
c1a1db95d7bf80290aa6e82d8f8f996a,49c3707e1ae1d8666bdbfc4cdcd396735bde33f72a1a8fd9494494f368a9de1f,Software Two Pty Ltd,COMODO RSA Extended Validation Code Signing CA,Gozi
c667ffe3a5b0a5ae7cf3a9e41682e91b,6527414820efec3f0f2f41a65934ed2df1666165934bd692bd00dcf56a4e93eb,NAILS UNLIMITED LIMITED,Sectigo RSA Code Signing CA,RedLineStealer
aa07d4f2857119cee514a0bd412f8201,6dae859fac52325e74ff5094803c21676e4b804914e6feafc3647af04decb9e0,HANGA GIP d.o.o.,Sectigo RSA Code Signing CA,Quakbot
2e36360538624c9b1afd78a2fb756028,961e4ce584a9a0ac36819f24f19da1a3704b646cf397447e9ce0bcf05eb8029e,Ts Trade ApS,Sectigo RSA Code Signing CA,Quakbot
44fe73f320aa8b7b4f5ca910aa22333a,b7a5037ee2c0992387e0546a89864c75aaca613b0bc85b3bdefa16ff422d6fb0,Alpeks LLC,Sectigo RSA Code Signing CA,ServHelper
1ffc9825644caf5b1f521780c5c7f42c,74de054c3276300866708085c45ebb1d2bff0c94c402f3ed0ee0f52f98d2c52b,ACTIVUS LIMITED,Sectigo RSA Code Signing CA,Quakbot
1ae3c4eccecda2127d43be390a850dda,042e58253bde3bc6f0964e19bb90a2dca64c48e3060d00bf1efd6876e767c953,PARTYNET LIMITED,Sectigo RSA Code Signing CA,Quakbot
84a4a0d0657e217b176b455e2465aee0,722154bf976885eeb15c9ed3a7aeff59da0a27687eb38b628e44d0732699dc26,AATB ApS,Sectigo RSA Code Signing CA,Nemty
289051a83f350a2c600187c99b6c0a73,6c07f4282764f588ec29d1867ac641c4747433b4e6fd0e4f4518a7e73b831c7d,HALL HAULAGE LTD LTD,Sectigo RSA Code Signing CA,Malware
269fb93ccbafafe2b5f144b5befe93f3,b7da548bbb408946298816d7cd25114cc4fcdba96926bbd21d287a451688d792,"GALAKTIKA, OOO",Sectigo RSA Code Signing CA,LegionLoader
d0eda76c13d30c97015708790bb94214,98e1f71ef64b0d91c443017631f550871096d66e60f72d90bb9503ba64c5d74d,LAEN ApS,Sectigo RSA Code Signing CA,ParallaxRAT
634e16e38f12e9a71aca08e4c6b2dbb9,46453c3d3ccc0514d617ed07c1cacfbfee57b5c23ccefc462ed412b78c86f0f2,AUTO RESPONSE LTD CYF,Sectigo RSA Code Signing CA,RedLineStealer
3b777165b125bccc181d0bac3f5b55b3,f680fab6a9d21e8e76003c5c28b3c5084866d7ac85cf0cfb5aaa02f69ee99f1e,STAND ALONE MUSIC LTD,Sectigo RSA Code Signing CA,Dridex
d1b8f1fe56381befdb2e73ffef2a4b28,ff2628414fa0ccc7745979d8751b6de2aaca82f6bca94f3ca53f945831e93510,Seinäjoen Squash ja Bowling Oy,TrustOcean Organization Software Vendor CA,ParallaxRat
066276af2f2c7e246d3b1cab1b4aa42e,3b13378fcc6a31baa5eea98a73c7569778556ef19c873195f61348b45f04ec66,IQ Trade ApS,TrustOcean Organization Software Vendor CA,ParallaxRAT
08d4dc90047b8470ccaf3924dfbd8b5f,cf0c39da4d15d4ad6a74b36f5597e46581b856666b04acb2d38ac42db328b76d,OOO Dibies,Sectigo RSA Code Signing CA,Sodinokibi
70d896117e15302c7eefecb289b3bfe0,c747b20c080c1d0ba04308a496c279acd4060b204a9506a7bcdd6e613fc09698,Quicktech.com,Sectigo RSA Code Signing CA,CobaltStrike
1895433ee9e2bd48619d75132262616f,066bda73d8a774814d35046d70a5633799ea25b5ff9cbcbe582fda6f26fab07c,Evetrans Ltd,Sectigo RSA Code Signing CA,RaccoonStealer
f2d693aad63e6920782a0027dfc97d91,e5eb1ae6c52fa45421930d4c0dc122d06077366977482cf0185bb20b9ace61cd,EKO-KHIM TOV,Sectigo RSA Code Signing CA,IcedID
54cd7ae1c27f1421136ed25088f4979a,ebe7d52398a7ebf9520df477f14b39377fa615c10c9694f5a1b9886385a6f337,ABBYMAJUTA LTD LIMITED,Sectigo RSA Code Signing CA,RedLineStealer
f8e8f6c92ba666b0688a8cacce9acccf,52ce16e158eb7aafac706a361d2adf976313e61986fb723777b1ad9db70951ff,5 th Dimension LTD Oy,Sectigo RSA Code Signing CA,Amadey
a73b6d821f84db4451d6eedd62c42848,63bf131567874d89fe47a8dd0053c04b50ec35aa87ebb9cf57681c2a08365a63,Mht Holding Vinderup ApS,Sectigo RSA Code Signing CA,IcedID
e4e795fd1fd25595b869ce22aa7dc49f,634d08d08a8ae4dbc0a8416dbb49c23dc44257e597dd7c0cb024f5ec41384370,OASIS COURT LIMITED,Sectigo RSA Code Signing CA,CobaltStrike
59a57e8ba3dcf2b6f59981fda14b03,ff9f3d2ca65040889f860cb0c2b5d4c49f7b419b784793ede1ea4786e45285d6,Medium LLC,Sectigo RSA Code Signing CA,ParallaxRAT
c79f817f082986bef3209f6723c8da97,4ff7654904aeccbb8d1feef345194cd318186728f28410795c8844d4fc4201e0,Al-Faris group d.o.o.,Sectigo RSA Code Signing CA,Malware
c4188d6b70b4bd3b977b19abd04c1157,baf037d27dff1ea8bee7f8a792c107926231786bd4135b6db028774f46be7e88,"PRESTO Co., s.r.o.",Sectigo RSA Code Signing CA,Cobalt Strike
7d36cbb64bc9add17ba71737d3ecceca,05be3171ca7272803d139ca13b16c24a3dd22917b1b8d6d0fd5401e63a79dd27,LTD SERVICES LIMITED,Sectigo RSA Code Signing CA,Malware
e69a6de0074ece38c2f30f0d4a808456,bf356bff522f8bdde37230548ee14b3964dadfb95c6250195f03ced36171b6d7,OOO Semantic,Sectigo RSA Code Signing CA,Amadey C&C
ca4822e6905aa4fca9e28523f04f14a3,a3efeee8bc72c2b05ad57d9910c4c5936c6cf64e8e98032c24cb30a061b75b2b,"ELISTREID, OOO",Sectigo RSA Code Signing CA,RemoteManipulator
7dcd19a94535f034ee36af4676740633,10b178e1b2dbe6796802077f78c67a3447c714ea6cedb35a4ca3574e63ab2440,Toko Saya ApS,Sectigo RSA Code Signing CA,CobaltStrike
24c1ef800f275ab2780280c595de3464,15a06bf4e6e510658e67674e36e35ed6a64b8eff54405eeeb89f5a3dea86fcd6,HOLGAN LIMITED,Sectigo RSA Code Signing CA,CobaltStrike
6401831b46588b9d872b02076c3a7b00,e6b708b00d282c503fad477c289a4efa9e81b7945a89bfaddead39db11646a04,ACTIV GROUP ApS,Sectigo RSA Code Signing CA,ParallaxRAT
3fd3661533eef209153c9afec3ba4d8a,c2721fee09232c2e16ec8c3c6e1645b2af509faab8144d9c53ac4a8374e6d6e0,SFB Regnskabsservice ApS,Sectigo RSA Code Signing CA,IcedID
801689896ed339237464a41a2900a969,13fb5370a1e8cd1b235e10f838b6c98d1842a6e1d11f6551073d69792c21adfb,GLG Rental ApS,Sectigo RSA Code Signing CA,ParallaxRAT
7ed801843fa001b8add52d3a97b25931,083626b200b5b7fcdb8cfa1a8fbe5c42a2070676635ba09dcd824a4a5b29a34c,AM El-Teknik ApS,Sectigo RSA Code Signing CA,Quakbot
d9e834182dec62c654e775e809ac1d1b,374e7e84e1280e8739cc113014a8561f18226202b5866e7132e916f22f4999f2,FoodLehto Oy,Sectigo RSA Code Signing CA,BitRAT
cc95d6ebf18a3711e196aea210465a19,85305aace7f9acc7ef41e546f9ce8d01d8f6b81da1db537e92e74ee49ad6816f,"GEN Sistemi, d.o.o.",Sectigo RSA Code Signing CA,Quakbot
b97f66bb221772dc07ef1d4bed8f6085,33f7c1b050d1f08d1e52888939a11362c14898adccb894e1a7c6ba869b0e4e7c,S-PRO d.o.o.,Sectigo RSA Code Signing CA,BitRAT
fed006fbf85cd1c6ba6b4345b198e1e6,1cbce415a25c6021a37ebccc8d6fba903e6b861748279538f2d7fcb0bd013d1e,LoL d.o.o.,Sectigo RSA Code Signing CA,Quakbot
0f0ed5318848703405d40f7c62d0f39a,22a524094631bab9816403e852a2a70d070da7f60dcb0e17f15b61df21403da9,"SIES UPRAVLENIE PROTSESSAMI, OOO",DigiCert EV Code Signing CA (SHA2),RaccoonStealer
537aa4f1bae48f052c3e57c3e2e1ee61,1477f3b2b6fdcdf719d78ff413609263fe376793e24bd746d9af6cb72536ddea,ALPHA AME LIMITED LLP,GoGetSSL RSA Codesigning CA,Malware
4e7545c9fc5938f5198ab9f1749ca31c,ed1494c892e53c3507b7b030133fc57079ff5580ef0c74ff3ecd0ed2d6bd0662,For M d.o.o.,Sectigo RSA Code Signing CA,Quakbot
61b11ef9726ab2e78132e01bd791b336,d30f3c495a4e5e0705d011b07c2358b836985252740a7a99b9e382f5024827e2,OOO Skalari,Sectigo RSA Code Signing CA,Malware
0ced87bd70b092cb93b182fac32655f6,b5562652e236ed8b39021e9a706006889b421548d7d8ae190a5b7ac2711d2b66,Creator Soft Limited,DigiCert EV Code Signing CA (SHA2),BitRAT
047801d5b55c800b48411fd8c320ca5b,e9b4783b2e562b1c8d534074f49f61ccb6c0d94e902e0b53172925dfdc41d106,LICHFIELD STUDIO GLASS LIMITED,Sectigo RSA Code Signing CA,Malware
ef9d0cf071d463cd63d13083046a7b8d,901e3dba30ee00905a450da6551b39b861bea2a717c3818ac875e091f9e0d4b5,Rubin LLC,Sectigo RSA Code Signing CA,Malware
444F1B88C5A003DD114705149619AFE6,362CA72DC688908B5A203227D6BB53A8BB1A34BFA3B29123353212C96DAA0BE1,OOO Procion Telekom,Sectigo RSA Code Signing CA,Malware
8fe807310d98357a59382090634b93f0,610cbdea244ef6bc648437853f9d94daf2cfbfc9701a7c9ac1bc61b233eb228a,MAVE MEDIA,Sectigo RSA Code Signing CA,BuerLoader
142aac4217e22b525c8587589773ba9b,b9eeb2137a1b0c993fb5d44f7e38f82472069d1bfb1fb11439e759d1473b1365,"A.B. gostinstvo trgovina posredništvo in druge storitve, d.o.o.",Sectigo RSA Code Signing CA,Quakbot
02de1cc6c487954592f1bf574ca2b000,6dc72e286dab13f304eb5b15d3ad91f28887a6831b77d00ab6d58b7ea085430c,Orca System,Certum Extended Validation Code Signing CA SHA2,CobaltStrike
03b27d7f4ee21a462a064a17eef70d6c,64f4269ef71908f2c020f009e8fbf14337ca06a77544517f46f1e51a7297209a,CCL TRADING LIMITED,Sectigo RSA Code Signing CA,ParallaxRAT
02b6656292310b84022db5541bc48faf,97244100a7c23395807fbf909cfd04d5dd90a1b82571bf79f84e427775ddeb3c,DILA d.o.o.,Sectigo RSA Code Signing CA,Quakbot
b0a308fc2e71ac4ac40677b9c27ccbad,9a80307909f2e165dc30dd8aff6c9a86b4dd1f4f728f102f20a3703423e6b96b,Volpayk LLC,Sectigo RSA Code Signing CA,RaccoonStealer
3c98b6872fbb1f4ae37a4caa749d24c2,fcd3f379d8c72f07eef931edbb50afbc69688c1648709958b5ca2a07e616621e,OOO SMART,Certum Extended Validation Code Signing CA SHA2,CobaltStrike
7ddd3796a427b42f2e52d7c7af0ca54f,8737eb964b33dc89ff84a1835de9b01ab94ceab96dafff8288729c094439bb92,OOO Fobos,Sectigo RSA Code Signing CA,RemoteManipulator
6a568f85de2061f67ded98707d4988df,75f76c3664efc10058a602a2cdb1f35c9ee09d0b96d2f690fe0e26cfdd875922,OOO Apladis,Sectigo RSA Code Signing CA,ParallaxRAT
d609b6c95428954a999a8a99d4f198af,26cc728b34c4804df53fa73e78ba196f00a5fb771a30f10c1ae1667590f94aa1,OOO Fudl,Sectigo RSA Code Signing CA,ParallaxRAT
17d99cc2f5b29522d422332e681f3e18,0b217d1d980c034ccfff9b82d6fefab041ec1478e0f1b258b3cda59f300b1d10,PKV Trading ApS,Sectigo RSA Code Signing CA,Quakbot
31d852f5fca1a5966b5ed08a14825c54,d7e5969ee42e1ed1221750972792625474e1b1dce15b968e2d328c5cb585b6e5,BBT KLA d.o.o.,Sectigo RSA Code Signing CA,Ryuk
38989ec61ecdb7391ff5647f7d58ad18,7b3450d54feb88f79e48aa22b2c30bae0caefee22befb75d1d491c9da45389c0,RotA Games ApS,Sectigo RSA Code Signing CA,Quakbot
029685cda1c8233d2409a31206f78f9f,289a46e1f670f4d23b31a50afc2b79a5c300ac4a5b446ea188a0bad3f8abff04,"KOTO TRADE, družba za posredovanje, d.o.o.",Sectigo RSA Code Signing CA,ParallaxRAT
9a73550b8376863bd9430faa8b5a2987,37d6e78b70b0c4abce2e5ad9f14e6604ce136bb117710ce98c056b593b10ad28,CELAS LLC,COMODO RSA Code Signing CA,Lazarus
913ba16962cd7eee25965a6d0eeffa10,8daef9542ae2999787627cf1f53857c4c0cff9dfa024c8af35d3488245be7de6,JMT TRADING GROUP INC,Sectigo RSA Code Signing CA,Lazarus
07cef66a71c35bc3aed6d100c6493863,24369fc6809bf4080c11a556a63c718ec4938de0a6a89186ee026933bf5596a6,Fubon Technologies Ltd,DigiCert EV Code Signing CA (SHA2),Malware
ac0a7b9420b369af3ddb748385b981,fd4ca717b1e19a1ff27d2b3e61e419113f7d6ffae04829a8534f7b1c6fca2be8,OOO Tochka,Sectigo RSA Code Signing CA,Amadey
d3356318924c8c42959bf1d1574e6482,962518bfabcda183ed702c09a4ada754bf4da8af8244d7ee57fcf952fd929b8e,ADV TOURS d.o.o.,Sectigo RSA Code Signing CA,Quakbot
038fc745523b41b40d653b83aa381b80,060d0635e5d5180e54bd7c5119e907806f70db49819f1b68e21c4e25e9dd33b6,OOO Optima,Certum Extended Validation Code Signing CA SHA2,CobaltStrike
a2253aeb5b0ff1aecbfd412c18ccf07a,d1199917919385e10eabb394818ba788cf5ef71883f2ef1f14beaabf0e15a2a8,Gallopers Software Solutions Limited,Sectigo RSA Code Signing CA,RedLineStealer
64c2505c7306639fc8eae544b0305338,08f74dce30d09f60dac6e824a712f0f27d81bf65c249a3d112b563e725c407bb,MANILA Solution as,Certum Extended Validation Code Signing CA SHA2,CobaltStrike
AA28C9BD16D9D304F18AF223B27BFA1E,4FB8F87E10EE0B1AE039C72CF67D34B35036D26C31A7DD23FF88869F40783A92,Tecno trade d.o.o.,Sectigo RSA Code Signing CA,Quakbot
1AEC3D3F752A38617C1D7A677D0B5591,360920AE6F9CD7A56F9E2AFE08113C37ADC2167666C9267291DE035DB0F03699,SILVER d.o.o.,Sectigo RSA Code Signing CA,Quakbot
0cf2d0b5bfdd68cf777a0c12f806a569,e897913a9e5ff2fc1cf1047e887231181455e55f0ca286b05fbdef7094f1a2f4,PROTIP d.o.o. - v stečaju,Sectigo RSA Code Signing CA,Quakbot
37F3384B16D4EEF0A9B3344B50F1D8A3,2435FF834050871FD7FA41FD3349CBCEE044C30FD8FC988DAB146F9E41134592,Sore Loser Games ApS,Sectigo RSA Code Signing CA,Quakbot
08622B9DD9D78E67678ECC21E026522E,BC08B2BD8209891CB11ADC69616EFDBF3E6AFFF656732741960319B169359D28,Kayak Republic af 2015 APS,Sectigo RSA Code Signing CA,Quakbot
D4EF1AB6AB5D3CB35E4EFB7984DEF7A2,E535E3423F0EA4252A3ADD50281D00C73393E9C6A618C46BFBFB5F24EADF3471,REIGN BROS ApS,Sectigo RSA Code Signing CA,Quakbot
7AB21306B11FF280A93FC445876988AB,1378076B0CD2B366F1E024C6D42001B05B2D73759D75D7F33E09A855EC7357F5,ABC BIOS d.o.o.,Sectigo RSA Code Signing CA,Quakbot
4A7F07C5D4AD2E23F9E8E03F0E229DD4,4B908DA5185986ECF31D16070D823E7A28968BC1F9133DE88A85740B835D9DD5,Danalis LLC,Sectigo RSA Code Signing CA,Quakbot
84888D5A12228E8950683ECDAB62FE7A,F616674576D802AB27860CBF8232B8F3CA243F5D57146020EEA9AE52B3BF0CD4,Ub30 Limited,Sectigo RSA Code Signing CA,Cobalt Strike
