serial_number,thumbprint,subject_cn,issuer_cn,Reason
0A5B4F67AD8B22AFC2DEBE6CE5F8F679,C7C618BA342F77F2D304CC21F8894A3D806347BDCF8BB57605BF644802E584B9,Farad LLC,Sectigo RSA Code Signing CA,ParallaxRAT
D9D419C9095A79B1F764297ADDB935DA,A08A153749093DD11A39660099A202C46F1E2DA62F3838BF10DE1902BEAE56C8,OOO Nova soft,Sectigo RSA Code Signing CA,Gozi
EA720222D92DC8D48E3B3C3B0FC360A6,22A5C213F126411AF6B017711B10B51C67FAA52159EB88DE1A2BD62DB372C997,CAVANAGH NETS LIMITED,Sectigo RSA Code Signing CA,Quakbot
0940FA9A4080F35052B2077333769C2F,29E512400EDE970C79FEB5430565C83CC5DF21A39CC6DAEAE553F54E38E24FB5,PROFF LAIN,DigiCert EV Code Signing CA ,Cobalt Strike
333CA7D100B139B0D9C1A97CB458E226,13B3CEE29B9C2A321E8317EFDF2C49BA0F5F82016C2F02EEC72F394309B75ACB,FSE,Sectigo RSA Code Signing CA,Quakbot
9AE5B177AC3A7CE2AADF1C891B574924,676B92E6F43DC19FE98086B54E329E5B241120E86782AA027C89C5403FF58452,OOO Kolorit,Sectigo RSA Code Signing CA,Formbook
A03EA3A4FA772B17037A0B80F1F968AA,6D4DF6C6889779C1710E4B4AF44063F92D2393473EFB3CAA7BA77C322683C957,DREVOKAPITAL,Sectigo RSA Code Signing CA,Quakbot
E161F76DA3B5E4623892C8E6FDA1EA3D,5C51CAB2D1DA40FBBF46FF77293D0C8071292C7DA62F9EDF2A8A42CFB19D8114,TGN Nedelica d.o.o.,Sectigo RSA Code Signing CA,Amadey
9FAF8705A3EAEF9340800CC4FD38597C,B6148D833710110450A5D286E6FC372DAB575757C8C448FBEACA4B48F54C4842,Tekhnokod LLC,Sectigo RSA Code Signing CA,BuerLoader
C8EDCFE8BE174C2F204D858C5B91DEA5,D9448FCF0E8D12338329E93214CD68B2668D8166EDE76B74B5118F87199E7B96,Paarcopy Oy,Sectigo RSA Code Signing CA,Quakbot
4743E140C05B33F0449023946BD05ACB,7B32C8CC35B86608C522A38C4FE38EBAA57F27675504CBA32E0AB6BABBF5094A,STROI RENOV SARL,Sectigo RSA Code Signing CA,Quakbot
2C1EE9B583310B5E34A1EE6945A34B26,7AF96A09B6C43426369126CFFFAC018F11E5562CB64D32E5140CFF3F138FFEA4,OOO Artmarket,Sectigo RSA Code Signing CA,Quakbot
D338F8A490E37E6C2BE80A0E349929FA,480A9CE15FC76E03F096FDA5AF16E44E0D6A212D6F09A898F51AD5206149BBE1,SAGUARO ApS,Sectigo RSA Code Signing CA,Quakbot
121FCA3CFA4BD011669F5CC4E053AA3F,5B5B1808ED49AEED9D846A045EB32DBFE7307DF28EC8D1012B505A9A8DB9084D,Kymijoen Projektipalvelut Oy,Sectigo RSA Code Signing CA,Quakbot
F675139EA68B897A865A98F8E4611F00,1489D6ED8669F86DE5BC21DC861AF09AA24F7D086E471E6CB4B51283CB03F2F7,BS TEHNIK d.o.o.,Sectigo RSA Code Signing CA,Quakbot
0A55C15F733BF1633E9FFAE8A6E3B37D,0BEB7DB944AD2348E2751B6B25A6E7A6AB5D2A0B1FE9E9122709B56E36D46D5D,Osnova OOO,Sectigo RSA Code Signing CA,RemcosRAT
54A6D33F73129E0EF059CCF51BE0C35E,B6CA7F11D61FFEC5DEDCCDEFD2D57ECF8765A3635492F53ED18F2B016B5451A7,STAFFORD MEAT COMPANY,Sectigo RSA Code Signing CA,Gozi
3990362C34015CE4C23ECC3377FD3C06,3D5BDCDE11F694BB925BF7AD3F7BBF6A7ED85310F57C428B10BD8F0B091F62C4,RZOH ApS,Sectigo RSA Code Signing CA,Quakbot
D875B3E3F2DB6C3EB426E24946066111,FA21CE349E34D5B1399A02D8B5EBCE7671C95CC82F8C2ED75470E0E942FE93CC,Kubit LLC,Sectigo RSA Code Signing CA,RemcosRAT
E267FDBDC16F22E8185D35C437F84C87,AE47C0814551917E1FB96B1A2393A6423A116A54826C7F08261D90F537FA51D8,APOTHEKA,Sectigo RSA Code Signing CA,Quakbot
CA646B4275406DF639CF603756F63D77,C82310EC9CEFF69C9A177921FE9C6F7BBE73CD879896ADB301A06D0BA92D8DFF,SHOECORP LIMITED,Sectigo RSA Code Signing CA,Quakbot
AC307E5257BB814B818D3633B630326F,884DACE64846B38605895BA3B03422D3FF4C20352C64EFEAA5C257FE30CC30C0,Aqua Direct s.r.o.,Sectigo RSA Code Signing CA,Quakbot
B4F42E2C153C904FDA64C957ED7E1028,AD6D469A1AC6F92237EA79782EA86F259CAFE774C554BAB9F193DFB08F6F091A,NONO spol. s r.o.,Sectigo RSA Code Signing CA,Gozi
6A241FFE96A6349DF608D22C02942268,F97F4B9953124091A5053712B2C22B845B587CB2655156DCAFED202FA7CEEEB1,HELP,Sectigo RSA Code Signing CA,Quakbot
1E74CFE7DE8C5F57840A61034414CA9F,2DFA711A12AED0ACE72E538C57136FA021412F95951C319DCB331A3E529CF86E,Insta Software Solution Inc.,Sectigo RSA Code Signing CA,Clop Ransomware
9272607CFC982B782A5D36C4B78F5E7B,2514C615FE54D511555BC5B57909874E48A438918A54CEA4A0B3FBC401AFA127,Rada SP Z o o,Sectigo RSA Code Signing CA,CobaltStrike
32FBF8CFA43DCA3F85EFABE96DFEFA49,30EB03CEA734157E43F44A048D144CF8DB38FBE310F986C9F46373F83801F3B5,Foxstyle LLC,Sectigo RSA Code Signing CA,Malware
7E0CCDA0EF37ACEF6C2EBE4538627E5C,D032358A31097655857E002CE8EC0FA10DDA8E7569D97955CED1DACC7D79926A,Orangetree B.V.,Sectigo RSA Code Signing CA,Quakbot
7B91468122273AA32B7CFC80C331EA13,409F32DC91542546E7C7F85F687FE3F1ACFFDD853657C8AA8C1C985027F5271D,OOO KBI,Sectigo RSA Code Signing CA,Malware
82CB93593B658100CDD7A00C874287F2,D168D7CF7ADD6001DF83AF1FC603A459E11395A9077579ABCDFD708AD7B7271F,Sportsonline24 B.V.,Sectigo RSA Code Signing CA,RemcosRAT
DF683D46D8C3832489672CC4E82D3D5D,8B63C5EA8D9E4797D77574F35D1C2FDFF650511264B12CE2818C46B19929095B,Osatokio Oy,Sectigo RSA Code Signing CA,Gozi
105440F57E9D04419F5A3E72195110E6,E95C7B4F2E5F64B388E968D0763DA67014EB3AEB8C04BD44333CA3E151AA78C2,CRYPTOLAYER SRL,Sectigo RSA Code Signing CA,AgentTesla
C01E41FF29078E6626A640C5A19A8D80,CCA4A461592E6ADFF4E0A4458EBE29EE4DE5F04C638DBD3B7EE30F3519CFD7E5,BurnAware,Sectigo RSA Code Signing CA,Malware
95E5793F2ABE0B4EC9BE54FD24F76AE5,682BFEE13DC6CA7B67EDA94FDA588514FA8276ED4D45A77BFCC03CB38571DE6C,Kommservice LLC,Sectigo RSA Code Signing CA,ModiLoader
FC7065ABF8303FB472B8AF85918F5C24,EDAA880D9A544E8466B94581C7EC519BDC35BF6A1BCAD6CD93E0926D454C1D6F,DIG IN VISION SP Z O O,Sectigo RSA Code Signing CA,Nemty
FD8C468CC1B45C9CFB41CBD8C835CC9E,FF49545409D4DA5FDC04B7E9A21183C843ACC5B90DDE211C2B8D37859EFC42F8,Pivo ZLoun s.r.o.,Sectigo RSA Code Signing CA,Quakbot
B61B8E71514059ADC604DA05C283E514,1C80F062DAF22A99EF516E542AA51374247A2072E7A56EDB982FC6DDD0898684,APP DIVISION ApS,Sectigo RSA Code Signing CA,Quakbot
FA3DCAC19B884B44EF4F81541184D6B0,6557117E37296D7FDCAC23F20B57E3D52CABDB8E5AA24D3B78536379D57845BE,Unicom Ltd,Sectigo RSA Code Signing CA,Osiris
70E1EBD170DB8102D8C28E58392E5632,90D67006BE03F2254E1DA76D4EA7DC24372C4F30B652857890F9D9A391E9279C,Equal Cash Technologies Limited,Sectigo RSA Code Signing CA,Quakbot
6CFA5050C819C4ACBB8FA75979688DFF,E7241394097402BF9E32C87CADA4BA5E0D1E9923F028683713C2F339F6F59FA9,Elite Web Development Ltd.,Sectigo RSA Code Signing CA,CobaltStrike
B8164F7143E1A313003AB0C834562F1F,263C636C5DE68F0CD2ADF31B7AEBC18A5E00FC47A5E2124E2A5613B9A0247C1E,Ekitai Data Inc.,Sectigo RSA Code Signing CA,TA505
E3C7CC0950152E9CEEAD4304D01F6C89,82975E3E21E8FD37BB723DE6FDB6E18DF9D0E55F0067CC77DD571A52025C6724,DNS KOMPLEKT,Sectigo RSA Code Signing CA,Gozi
C04F5D17AF872CB2C37E3367FE761D0D,7F52ECE50576FCC7D66E028ECEC89D3FAEDEEEDB953935E215AAC4215C9F4D63,DES SP Z O O,Sectigo RSA Code Signing CA,Netfilim
5C7E78F53C31D6AA5B45DE14B47EB5C4,F91D436C1C7084B83007F032EF48FECDA382FF8B81320212ADB81E462976AD5A,Cubic Information Systems,Sectigo RSA Code Signing CA,Quakbot
7156EC47EF01AB8359EF4304E5AF1A05,59FE580974E2F813C2A00B4BE01ACD46C94FDEA89A3049433CD5BA5A2D96666D,BOREC,Sectigo RSA Code Signing CA,Quakbot
B2E730B0526F36FAF7D093D48D6D9997,10DD41EB9225B615E6E4F1DCE6690BD2C8D055F07D4238DB902F3263E62A04A9,Bamboo Connect s.r.o.,Sectigo RSA Code Signing CA,Quakbot
2C90EAF4DE3AFC03BA924C719435C2A3,6B916111FFBD6736AFA569D7D940ADA544DAF3B18213A0DA3025B20973A577DC,AntiFIX s.r.o.,Sectigo RSA Code Signing CA,Unknown malware
BDC81BC76090DAE0EEE2E1EB744A4F9A,A3B0A1CD3998688F294838758688F96ADEE7D5AA98EC43709B8868D6914E96C1,ALM4U GmbH,Sectigo RSA Code Signing CA,Quakbot
E38259CF24CC702CE441B683AD578911,16304D4840D34A641F58FE7C94A7927E1BA4B3936638164525BEDC5A406529F8,Akhirah Technologies Inc.,Sectigo RSA Code Signing CA,Quakbot
4929AB561C812AF93DDB9758B545F546,0946BF998F8A463A1C167637537F3EBA35205B748EFC444A2E7F935DC8DD6DC7,Everything Wow s.r.o.,Sectigo RSA Code Signing CA,TA505
B649A966410F62999C939384AF553919,A0C6CD25E1990C0D03B6EC1AD5A140F2C8014A8C2F1F4F227EE2597DF91A8B6C,F.A.T. SARL,Sectigo RSA Code Signing CA,CobaltStrike
E04A344B397F752A45B128A594A3D6B5,D73229F3B7C2025A5A56E6E189BE8A9120F1B3B0D8A78B7F62EFF5C8D2293330,Highweb Ireland Operations Limited,Sectigo RSA Code Signing CA,Quakbot
A7989F8BE0C82D35A19E7B3DD4BE30E5,3E93AADB509B542C065801F04CFFB34956F84EE8C322D65C7AE8E23D27FE5FBF,Instamix Limited,Sectigo RSA Code Signing CA,Quakbot
39F56251DF2088223CC03494084E6081,66F32CF78B8F685A2C6F5BF361C9B0F9A9678DE11A8E7931E2205D0EF65AF05C,Inter Med Pty. Ltd.,Sectigo RSA Code Signing CA,Nefilim
9CFBB4C69008821AAACECDE97EE149AB,6C7E917A2CC2B2228D6D4A0556BDA6B2DB9F06691749D2715AF9A6A283EC987B,Kivaliz Prest s.r.l.,Sectigo RSA Code Signing CA,ParallaxRAT
8CFF807EDAF368A60E4106906D8DF319,C97D809C73F376CDF8062329B357B16C9DA9D14261895CD52400F845A2D6BDB1,KRAFT BOKS OOO,Sectigo RSA Code Signing CA,Unknown malware
2924785FD7990B2D510675176DAE2BED,ADBC44FDA783B5FA817F66147D911FB81A0E2032A1C1527D1B3ADBE55F9D682D,Neoopt LLC,Sectigo RSA Code Signing CA,NetSupport
690910DC89D7857C3500FB74BED2B08D,DFEB986812BA9F2AF6D4FF94C5D1128FA50787951C07B4088F099A5701F1A1A4,OLIMP STROI,Sectigo RSA Code Signing CA,Quakbot
F4D2DEF53BCCB0DD2B7D54E4853A2FC5,D5431403BA7B026666E72C675AAC6C46720583A60320C5C2C0F74331FE845C35,PETROYL GROUP,Sectigo RSA Code Signing CA,ParallaxRAT
56D576A062491EA0A5877CED418203A1,B22E022F030CF1E760A7DF84D22E78087F3EA2ED262A4B76C8B133871C58213B,Silvo LLC,Sectigo RSA Code Signing CA,Various malware
4152169F22454ED604D03555B7AFB175,A1561CACD844FCB62E9E0A8EE93620B3B7D4C3F4BD6F3D6168129136471A7FDB,SMACKTECH SOFTWARE LIMITED,Sectigo RSA Code Signing CA,CobaltStrike
41D05676E0D31908BE4DEAD3486AEAE3,E6E597527853EE64B45D48897E3CA4331F6CC08A88CC57FF2045923E65461598,Rov SP Z O O,Sectigo RSA Code Signing CA,CobaltStrike
13C7B92282AAE782BFB00BAF879935F4,C253CCE2094C0A4EC403518D4FBF18C650E5434759BC690758CB3658B75C8BAA,THE WIZARD GIFT CORPORATION,Sectigo RSA Code Signing CA,Quakbot
D627F1000D12485995514BFBDEFC55D9,5FAC3A6484E93F62686E12DE3611F7A5251009D541F65E8FE17DECC780148052,THREE D CORPORATION PTY LTD,Sectigo RSA Code Signing CA,Quakbot
62205361A758B00572D417CBA014F007,83E851E8C50F9D7299363181F2275EDC194037BE8CB6710762D2099E0B3F31C6,UNITEKH-S,Sectigo RSA Code Signing CA,NetWire
566AC16A57B132D3F64DCED14DE790EE,2E44464A5907AC46981BEBD8EED86D8DEEC9A4CFAFDF1652C8BA68551D4443FF,Unirad LLC,Sectigo RSA Code Signing CA,Unknown malware
661BA8F3C9D1B348413484E9A49502F7,4CA944C9B69F72BE3E95F385BDBC70FC7CFF4C3EBB76A365BF0AB0126B277B2D,Unique Digital Services Ltd.,Sectigo RSA Code Signing CA,ParallaxRAT
92D9B92F8CF7A1BA8B2C025BE730C300,B891C96BD8548C60FA86B753F0C4A4CCC7AB51256B4EE984B5187C62470F9396,UPLagga Systems s.r.o.,Sectigo RSA Code Signing CA,Quakbot
E5AD42C509A7C24605530D35832C091E,17B1F6FFC569ACD2CF803C4AC24A7F9828D8D14F6B057E65EFDB5C93CC729351,VESNA,Sectigo RSA Code Signing CA,Quakbot
3E57584DB26A2C2EBC24AE3E1954FFF6,4ECBADA12A11A5AD5FE6A72A8BAAF9D67DC07556A42F6E9A9B6765E334099F4E,Zaryad LLC,Sectigo RSA Code Signing CA,Unknown malware
13794371C052EC0559E9B492ABB25C26,DD3AB539932E81DB45CF262D44868E1F0F88A7B0BAF682FB89D1A3FCFBA3980B,Carmel group LLC,Sectigo RSA Code Signing CA,Quakbot
51AEAD5A9AB2D841B449FA82DE3A8A00,155EDD03D034D6958AF61BC6A7181EF8F840FEAE68A236BE3FF73CE7553651B0,Corsair Software Solution Inc.,Sectigo RSA Code Signing CA,TA505
DADF44E4046372313EE97B8E394C4079,80986AE0D4F8C8FABF6C4A91550C90224E26205A4CA61C00FF6736DD94817E65,Digital Capital Management Ireland Limited,Sectigo RSA Code Signing CA,Quakbot
F8C2E08438BB0E9ADC955E4B493E5821,459EF82EB5756E85922A4687D66BD6A0195834F955EDE35AE6C3039D97B00B5F,DocsGen Software Solutions Inc.,Sectigo RSA Code Signing CA,Quakbot
D2CAF7908AAEBFA1A8F3E2136FECE024,82BAF9B781D458A29469E5370BC9752EBEF10F3F8EA506CA6DD04EA5D5F70334,FANATOR,Sectigo RSA Code Signing CA,ParallaxRAT
3223B4616C2687C04865BEE8321726A8,321218E292C2C489BBC7171526E1B4E02EF68CE23105EEE87832F875B871ED9F,FORTUNE STAR TRADING,Sectigo RSA Code Signing CA,Quakbot
0FA13AE98E17AE23FCFE7AE873D0C120,BE226576C113CD14BCDB67E46AAB235D9257CD77B826B0D22A9AA0985BAD5F35,KLAKSON,DigiCert EV Code Signing CA ,CobaltStrike
3696883055975D571199C6B5D48F3CD5,933749369D61BEBD5F2C63FF98625973C41098462D9732CFFAFFE7E02823BC3A,Korist Networks Incorporated,Sectigo RSA Code Signing CA,Quakbot
AFF762E907F0644E76ED8A7485FB12A1,7B0C55AE9F8F5D82EDBC3741EA633AE272BBB2207DA8E88694E06D966D86BC63,Lets Start SP Z O O,Sectigo RSA Code Signing CA,CobaltStrike
5B440A47E8CE3DD202271E5C7A666C78,07E4CBDD52027E38B86727E88B33A0A1D49FE18F5AEE4101353DD371D7A28DA5,Master Networking s.r.o.,Sectigo RSA Code Signing CA,Quakbot
FE41941464B9992A69B7317418AE8EB7,EF4DA71810FB92E942446EE1D9B5F38FEA49628E0D8335A485F328FCEF7F1A20,Milsean Software Limited,Sectigo RSA Code Signing CA,Quakbot
29128A56E7B3BFB230742591AC8B4718,F9FCC798E1FCCEE123034FE9DA9A28283DE48BA7AE20F0C55CE0D36AE4625133,Programavimo paslaugos,Sectigo RSA Code Signing CA,CobaltStrike
C2BB11CFC5E80BF4E8DB2ED0AA7E50C5,F1044E01FF30D14A3F6C89EFFAE9DBCD2B43658A3F7885C109F6E22AF1A8DA4B,Rooth Media Enterprises Limited,Sectigo RSA Code Signing CA,Unknown malware
040CC2255DB4E48DA1B4F242F5EDFA73,1270A79829806834146EF50A8036CFCC1067E0822E400F81073413A60AA9ED54,Softland SRL,DigiCert EV Code Signing CA ,QuasarRAT
3BCAED3EF678F2F9BF38D09E149B8D70,45D598691E79BE3C47E1883D4B0E149C13A76932EA630BE429B0CFCCF3217BC2,StarY Media Inc.,Sectigo RSA Code Signing CA,Quakbot
091736D368A5980EBEB433A0ECB49FBB,B1C1DC94F0C775DEEB46A0A019597C4AC27AB2810E3B3241BDC284D2FCCF3EB5,ELEKSIR,Sectigo RSA Code Signing CA,Unknown malware
04332C16724FFEDA5868D22AF56AEA43,79B7851C3F611F2035AE26C1C76E513F0F10402EF7B4B25775553868B3934DEB,Bespoke Software Solutions Limited,DigiCert EV Code Signing CA ,Unknown malware
E48CB3314977D77DEDCD4C77DD144C50,025BCE0F36EC5BAC08853966270ED2F5E28765D9C398044462A28C67D74D71E1,BESPOKE SOFTWARE SOLUTIONS LIMITED,Sectigo RSA Code Signing CA,Unknown malware
085B70224253486624FC36FA658A1E32,693CC59045DE342FBE55E06CBACD006BFBED33BEAE4000E3013CE910B967D6DB,Best Fud,DigiCert EV Code Signing CA ,Unknown malware
1E72A72351AECF884DF9CDB77A16FD84,F945BBEA1C2E2DD4ED17F5A98EA7C0F0ADD6BFC3D07353727B40CE48A7D5E48F,Buket and Co.,Buket and Co.,RedLineStealer
B383658885E271129A43D19DE40C1FC6,EF234051B4B83086B675FF58ACA85678544C14DA39DBDF4D4FA9D5F16E654E2F,Elekon,Sectigo RSA Code Signing CA,Gozi
CA7D54577243934F665FD1D443855A3D,2EA2C7625C1A42FFF63F0B17CFC4FD0C0F76D7EB45A86B18EC9A630D3D8AD913,FABO SP Z O O,Sectigo RSA Code Signing CA,IcedID
030012F134E64347669F3256C7D050C5,20C6F1FBE36B8FC089E56FAF57AFD2B61E551E7A02DDE618516BC2D3F3FF8219,Futumarket LLC,DigiCert EV Code Signing CA ,RedLineStealer
7709D2DF39E9A4F7DB2F3CBC29B49743,04349BA0F4D74F46387CEE8A13EE72AB875032B4396D6903A6E9E7F047426DE8,Grina LLC,Sectigo RSA Code Signing CA,RaccoonStealer
186D49FAC34CE99775B8E7FFBF50679D,812A80556775D658450362E1B3650872B91DEBA44FEF28F17C9364ADD5AA398E,Hairis LLC,Sectigo RSA Code Signing CA,Quakbot
97DF46ACB26B7C81A13CC467B47688C8,54C4929195FAFDDFD333871471A015FA68092F44E2F262F2BBF4EE980B41B809,Information Civilized System Oy,Sectigo RSA Code Signing CA,ParallaxRAT
2A52ACB34BD075AC9F58771D2A4BBFBA,C839065A159BEC7E63BFDCB1794889829853C07F7A931666F4EB84103302C1C9,Katarzyna Galganek mim e coc,Sectigo RSA Code Signing CA,CobaltStrike
5A9D897077A22AFE7AD4C4A01DF6C418,50FA9D22557354A078767CB61F93DE9ABE491E3A8CB69C280796C7C20EABD5B9,Klarens LLC,Sectigo RSA Code Signing CA,BazaLoader
D7C432E8D4EDEF515BFB9D1C214FF0F5,6256D3CA79330F7BD912A88E59F9A4F3BDEBDCD6B9C55CDA4E733E26583B3D61,LLC ,Sectigo RSA Code Signing CA,Quakbot
85E1AF2BE0F380E5A5D11513DDF45FC6,E9849101535B47FF2A67E4897113C06F024D33F575BAA5B426352F15116B98B4,Makke Digital Works,Sectigo RSA Code Signing CA,Shiotob
02AA497D39320FC979AD96160D90D410,33E8E72A75D6F424C5A10D2B771254C07A7D9C138E5FEA703117FE60951427AE,MATCHLESS GIFTS,Sectigo RSA Code Signing CA,Egregor Ransomware
0BAB6A2AA84B495D9E554A4C42C0126D,E6FA7B4756B41B8EC049237B96A8C1DF2ADA4582E440A63D8FC3B0787C3EFEB8,NOSOV SP Z O O,DigiCert EV Code Signing CA ,BazaLoader
D0B094274C761F367A8EAEA08E1D9C8F,E94A9D81C4A67EF953FDB27AAD6EC8FA347E6903B140D21468066BDCA8925BC5,Nsasoft US LLC,Sectigo RSA Code Signing CA,ModiLoader
D59A05955A4A421500F9561CE983AAC4,7F56555AC8479D4E130A89E787B7FF2F47005CC02776CF7A30A58611748C4C2E,Olymp LLC,Sectigo RSA Code Signing CA,Quakbot
35590EBE4A02DC23317D8CE47A947A9B,D9B60A67CF3C8964BE1E691D22B97932D40437BFEAD97A84C1350A2C57914F28,OOO Largos,Sectigo RSA Code Signing CA,Quakbot
1F23F001458716D435CCA1A55D660EC5,934D9357B6FB96F7FB8C461DD86824B3EED5F44A65C10383FE0BE742C8C9B60E,OOO Ringen,Sectigo RSA Code Signing CA,Quakbot
C2FC83D458E653837FCFC132C9B03062,82294A7EFA5208EB2344DB420B9AEFF317337A073C1A6B41B39DDA549A94557E,OOO Vertical,Sectigo RSA Code Signing CA,Quakbot
4B03CABE6A0481F17A2DBEB9AEFAD425,2E86CB95AA7E4C1F396E236B41BB184787274BB286909B60790B98F713B58777,RASSVET,Sectigo RSA Code Signing CA,Quakbot
539015999E304A5952985A994F9C3A53,7731825AEA38CFC77BA039A74417DD211ABEF2E16094072D8C2384AF1093F575,Service lab LLC,Sectigo RSA Code Signing CA,Quakbot
016836311FC39FBB8E6F308BB03CC2B3,CAB373E2D4672BEACF4CA9C9BAF75A2182A106CCA5EA32F2FC2295848771A979,SERVICE STREAM LIMITED,Sectigo RSA Code Signing CA,Quakbot
9BD81A9ADAF71F1FF081C1F4A05D7FD7,885B9F1306850A87598E5230FCAE71282042B74E8A14CABB0A904C559B506ACB,SMART TOYS AND GAMES,Sectigo RSA Code Signing CA,Quakbot
082023879112289BF351D297CC8EFCFC,0EB3382177F26E122E44DDD74DF262A45EBE8261029BC21B411958A07B06278A,STA-R TOV,DigiCert EV Code Signing CA ,TrickBot
ECE6CBF67DC41635A5E5D075F286AF23,F1F83C96AB00DCB70C0231D946B6FBD6A01E2C94E8F9F30352BBE50E89A9A51C,THRANE AGENTUR ApS,Sectigo RSA Code Signing CA,RemoteManipulator
5FB6BAE8834EDD8D3D58818EDC86D7D7,026868BBC22C6A37094851E0C6F372DA90A8776B01F024BADB03033706828088,Tramplink LLC,Sectigo RSA Code Signing CA,Various malware
6E0CCBDFB4777E10EA6221B90DC350C2,367B3092FBCD132EFDBEBABDC7240E29E3C91366F78137A27177315D32A926B9,TRAUMALAB INTERNATIONAL APS,Sectigo RSA Code Signing CA,Quakbot
1249AA2ADA4967969B71CE63BF187C38,C139076033E8391C85BA05508C4017736A8A7D9C1350E6B5996DD94B374F403C,Umbrella LLC,Sectigo RSA Code Signing CA,Quakbot
2DCD0699DA08915DDE6D044CB474157C,13BF3156E66A57D413455973866102B0A1F6D45A1E6DE050CA9DCF16ECAFB4E2,VENTE DE TOUT,Sectigo RSA Code Signing CA,CobaltStrike
8D52FB12A2511E86BBB0BA75C517EAB0,9E918CE337AEBB755E23885D928E1A67ECA6823934935010E82B561B928DF2F9,VThink Software Consulting Inc.,Sectigo RSA Code Signing CA,ParallaxRAT
B1AEA98BF0CE789B6C952310F14EDDE0,28324A9746EDBDB41C9579032D6EB6AB4FD3E0906F250D4858CE9C5FE5E97469,Absolut LLC,Sectigo RSA Code Signing CA,BazaLoader
F097E59809AE2E771B7B9AE5FC3408D7,22AD7DF275C8B5036EA05B95CE5DA768049BD2B21993549EED3A8A5ADA990B1E,ABEL RENOVATIONS,Sectigo RSA Code Signing CA,Quakbot
51CD5393514F7ACE2B407C3DBFB09D8D,D497A1698F4B9A558DED6CFD8BC4B1D881EEB3C04F349B215FFA89946F63C7F0,APPI CZ a.s,Sectigo RSA Code Signing CA,Quakbot
